5	5	16	30	5	16	30	30	16	23	23	23	23	27	23	23	23	16	23	16	16	23	16	16	16	23	16	16	10	16	16	16	16	10	16	10	16	16	10	16	16	16	16	16	10	16	10	16	16	10	10	16	30	30	10	30	10	16	16	10	16	10	16	10	16	10	16	10	16	10	10	10	16	30	10	30	10	10	10	10	10	10	10	10	10	30	30	30	13	30	9	9	13	5	9	13	9	13	13	13	20	13	13	13	13	13	13	13	6	13	6	6	6	6	6	6	6	29	6	17	8	17	17	17	17	6	17	6	17	17	8	15	25	15	8	8	15	15	15	15	15	15	15	15	15	15	15	15	15	15	3	3	25	3	3	3	3	3	3	3	3	3	3	3	3	3	15	15	17	2	15	8	17	17	6	17	6	29	17	8	8	17	8	6	17	8	17	8	6	8	17	17	17	8	8	8	8	8	17	8	8	8	6	17	6	6	29	6	6	6	19	19	19	19	4	4	4	4	26	11	11	24	11	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	7	7	12	7	7	12	7	12	7	12	12	12	12	7	12	7	12	7	12
16	5	5	5	16	30	30	16	16	27	23	23	23	23	23	16	23	23	23	16	23	16	23	16	16	16	16	16	23	16	10	16	16	16	16	16	10	16	16	10	16	10	16	10	16	10	16	10	16	16	16	16	16	16	16	16	30	30	10	16	16	16	10	16	10	30	10	16	10	30	16	16	10	16	30	10	10	10	10	10	10	10	30	18	30	9	13	9	18	9	5	9	18	9	13	18	13	9	13	9	9	9	9	13	13	13	6	13	13	13	13	6	13	6	6	8	8	6	17	6	8	6	6	6	17	8	8	8	8	17	17	8	15	25	3	15	15	15	15	15	15	15	15	15	15	15	15	15	3	3	3	3	3	3	3	3	3	3	3	3	3	3	14	3	3	15	17	17	15	15	15	15	17	8	17	17	17	17	6	8	8	8	17	8	17	17	8	17	8	17	8	8	8	8	8	8	8	8	8	8	17	17	17	6	29	29	6	29	6	29	6	6	19	19	4	4	4	11	26	11	11	26	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	7	7	7	12	12	7	12	12	12	12	7	7	12	12	7	12	12	7	7
5	16	16	16	5	30	30	16	23	23	27	23	23	23	23	23	23	23	23	23	16	16	16	16	16	16	16	16	10	16	23	10	16	10	16	16	16	10	16	10	16	16	10	16	16	16	16	16	10	16	10	16	30	16	10	16	30	16	16	30	10	30	30	10	10	30	30	30	16	30	30	30	10	10	30	10	18	10	30	10	5	9	5	9	10	18	10	18	13	18	9	9	13	18	9	13	18	9	9	9	9	13	13	13	13	13	13	13	13	9	9	9	6	6	6	8	8	8	8	8	8	17	17	8	8	17	17	8	8	8	8	8	8	25	25	25	15	25	25	15	25	15	25	15	3	3	15	3	25	3	3	3	3	14	14	3	14	14	3	3	14	14	3	3	3	15	15	3	15	15	15	17	8	8	8	8	17	8	17	8	8	17	8	8	8	8	8	8	8	8	8	8	8	25	8	8	8	8	8	8	17	8	17	17	8	17	17	6	6	6	19	19	19	4	4	26	26	11	11	24	26	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	12	7	12	7	7	12	7	12	7	12	12	12	7	12	12	12	7	12	12
16	5	5	23	16	30	5	27	5	23	23	23	27	7	23	23	23	16	23	16	23	16	23	16	23	16	16	13	16	16	10	23	16	16	10	10	16	10	16	16	10	16	16	16	10	16	10	16	16	16	16	10	16	16	16	16	30	10	16	16	16	30	16	10	16	30	30	10	10	10	10	10	10	10	10	10	30	18	10	18	9	18	18	18	18	18	18	18	18	9	18	18	18	9	18	9	9	9	9	13	13	13	13	13	9	9	13	9	9	9	9	4	9	9	6	13	8	8	8	8	8	8	8	8	8	8	8	8	8	15	15	15	25	25	15	25	25	15	3	3	3	3	3	3	3	3	3	3	3	3	14	14	14	3	14	14	3	14	14	14	14	14	3	3	3	25	3	15	15	15	25	25	15	15	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	15	8	8	25	15	25	8	8	8	8	8	8	8	17	6	29	19	19	19	19	4	4	4	26	4	11	26	24	4	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	7	7	7	12	7	7	7	7	12	7	12	7	12	7	12	12	12	12	12	12	12	7	12
5	23	5	5	30	30	23	23	7	23	23	27	23	23	23	23	23	23	16	23	16	23	16	16	16	16	16	16	16	16	23	10	16	16	16	16	16	16	16	10	16	10	16	10	16	10	16	16	10	16	16	16	16	10	16	16	10	16	30	10	30	16	10	16	10	30	16	16	30	10	10	18	30	13	18	30	18	5	9	5	18	18	18	18	18	18	18	18	26	18	18	9	26	18	9	26	9	9	9	13	9	10	9	26	9	9	9	9	26	9	9	9	9	9	9	19	6	6	8	8	8	8	8	8	8	8	8	8	8	8	25	25	25	15	25	3	3	3	3	25	3	3	3	14	3	3	3	14	14	14	3	14	14	14	14	14	14	14	14	14	14	14	3	3	3	3	3	15	3	15	15	25	15	8	8	15	8	8	8	8	8	8	8	8	17	8	8	8	8	25	15	25	8	8	8	8	8	8	8	8	8	8	8	17	6	19	19	19	4	4	4	4	4	26	26	26	26	24	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	7	12	7	12	12	7	12	7	12	12	12	7	12	12	7	12	7	12	12	7
30	5	16	16	16	5	23	27	23	27	23	23	27	23	7	23	16	23	23	16	23	16	23	16	23	16	16	16	16	16	10	16	16	16	16	10	16	10	16	23	16	16	16	16	16	16	16	10	16	16	10	16	16	16	16	16	16	16	16	16	16	10	16	10	16	30	10	10	10	10	10	10	18	10	10	18	9	18	10	18	18	18	18	18	11	18	26	18	10	26	26	10	26	10	9	10	26	9	18	9	9	9	9	10	9	9	9	9	9	9	9	9	9	9	9	9	9	6	13	8	8	25	8	8	8	8	8	8	25	25	15	25	25	25	25	25	25	3	3	3	3	14	14	3	14	14	14	3	14	14	14	14	14	14	3	14	14	14	14	14	3	14	14	14	3	3	3	3	25	8	17	15	8	8	8	25	25	25	8	25	8	8	8	8	8	8	17	8	8	8	8	15	8	15	8	17	8	15	17	8	17	17	17	19	29	19	19	4	19	4	4	4	4	26	11	11	26	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	7	12	12	7	7	7	7	7	7	12	7	12	12	7	12	12	12	12	12	12	12	12	7	12
30	23	5	16	16	16	27	27	23	23	27	7	23	5	23	23	23	16	23	16	23	16	16	23	16	16	16	16	16	16	23	16	10	16	16	23	16	23	10	10	16	10	16	10	16	10	16	16	10	16	16	10	16	16	10	16	10	10	16	10	16	16	10	16	30	30	30	10	10	10	18	10	10	18	18	18	18	18	18	18	18	11	11	18	18	18	18	11	11	10	26	26	26	26	26	26	9	26	9	26	26	10	26	26	26	9	26	9	9	9	9	9	9	9	13	9	4	4	4	9	6	8	25	25	8	25	8	25	8	25	25	25	25	3	3	25	3	25	3	14	14	3	14	3	14	3	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	14	3	14	14	25	8	29	17	19	29	8	25	25	25	25	8	8	25	8	8	25	8	8	8	8	8	8	8	15	17	8	8	8	15	8	8	8	8	17	17	29	19	19	19	19	19	19	19	4	4	4	26	26	13	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	12	23	7	7	7	7	12	12	7	12	7	12	7	12	12	7	12	12	12	7	12	12	12	7	7
5	30	30	16	23	23	23	27	27	23	23	23	23	7	23	7	23	23	23	23	23	23	16	16	16	16	23	16	23	10	23	16	16	16	10	16	10	16	23	23	10	23	16	16	10	23	16	16	16	10	16	16	16	10	16	16	16	16	10	16	10	10	30	30	30	30	10	18	18	18	11	11	11	11	11	11	18	11	11	11	11	18	11	11	11	11	11	10	11	11	11	10	11	10	26	10	11	10	26	10	9	26	9	9	10	9	9	9	9	9	9	9	9	9	9	9	9	9	9	19	9	13	6	20	8	25	25	25	25	8	25	25	3	25	14	25	3	14	14	25	3	14	14	14	14	14	14	3	14	14	14	14	14	14	14	14	14	14	14	14	14	14	25	8	6	31	31	31	19	17	8	25	25	8	15	8	8	8	8	8	8	8	8	8	8	8	8	8	17	8	15	8	8	8	8	17	17	17	29	29	19	19	4	19	19	6	19	19	4	4	9	9	20	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	12	7	7	7	7	7	7	12	7	7	7	7	12	7	12	7	7	12	12	12	12	12	12	12	12	12	12
16	30	5	16	27	5	27	23	23	7	23	27	23	23	5	7	5	23	23	23	16	23	23	23	16	23	16	16	16	23	10	23	16	16	23	23	16	23	10	16	23	10	16	16	23	10	16	16	10	23	10	16	10	23	16	10	16	16	16	16	16	30	30	30	30	10	18	10	18	11	18	18	11	18	11	11	11	18	11	11	11	11	18	11	10	11	11	11	11	10	11	11	11	11	10	11	26	26	26	26	9	9	9	9	9	9	9	9	10	9	9	9	9	9	9	9	9	4	9	6	13	6	13	6	13	20	8	12	25	25	14	25	14	25	14	25	25	25	14	14	14	14	25	3	8	17	2	19	29	6	6	6	8	8	25	25	25	25	20	6	19	9	26	26	31	4	19	29	6	8	8	25	25	8	8	8	8	8	8	8	8	8	8	8	17	8	8	15	8	8	8	17	17	17	29	19	19	19	19	19	19	19	19	4	19	4	9	4	9	7	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	22	12	12	7	7	7	7	7	12	7	7	7	12	12	7	7	12	7	12	12	12	12	12	7	12	12	12	7	12	7
30	30	16	23	27	27	27	23	27	23	27	23	23	23	27	23	23	23	23	16	23	16	23	16	16	16	16	23	16	23	23	16	16	16	10	16	10	16	16	10	16	23	16	10	16	16	16	16	16	16	23	16	23	10	10	16	10	16	16	10	30	30	30	30	30	18	18	18	24	18	24	24	11	11	11	11	11	11	11	18	24	11	24	11	24	11	11	11	11	11	26	10	11	26	11	26	10	9	10	9	10	9	9	10	9	9	9	9	9	9	9	9	9	26	9	9	9	9	9	9	6	9	6	9	6	6	13	8	6	8	8	25	25	25	25	14	14	14	25	14	25	8	8	6	6	6	19	31	31	4	31	26	31	18	31	18	31	26	26	18	11	26	11	4	31	31	6	6	6	25	25	25	8	8	8	17	8	8	8	8	8	8	8	8	8	8	8	17	17	29	29	29	19	6	29	19	19	19	19	6	19	19	9	19	13	13	20	20	25	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	22	1	7	7	23	7	12	7	7	7	7	7	12	7	7	7	12	7	7	12	7	12	12	7	12	12	12	12	12	12	12	12
30	5	16	27	5	27	23	27	23	23	23	23	23	23	23	23	23	23	23	23	23	23	16	23	16	23	16	16	16	16	16	16	16	16	23	16	23	23	16	23	16	10	16	23	16	16	16	16	10	10	10	16	10	16	16	16	16	10	16	10	30	30	30	5	18	18	18	11	18	24	11	18	11	24	11	11	11	11	11	11	11	11	11	10	24	10	11	10	11	11	11	11	10	26	10	10	26	10	26	9	26	9	26	9	9	9	9	9	9	9	26	9	10	9	10	9	9	9	9	9	9	9	9	6	6	13	6	8	8	8	8	25	8	25	14	14	25	14	14	14	25	25	20	6	6	6	6	29	6	19	31	31	4	4	4	4	26	31	31	31	26	26	26	26	4	31	6	6	8	8	8	8	8	8	8	8	8	8	8	8	17	8	17	8	17	17	17	6	8	6	6	6	6	6	8	6	6	6	6	19	9	6	6	13	13	25	22	22	0	0	22	0	22	22	0	0	0	0	0	0	0	22	0	22	0	22	0	22	22	22	22	22	1	12	7	7	12	12	7	7	7	7	12	7	7	7	12	12	7	7	12	7	12	12	7	12	12	12	12	12	12	12	12	7	12
30	16	23	27	27	27	27	23	23	27	7	23	27	5	7	23	5	7	16	23	16	16	23	16	23	16	16	16	23	16	16	23	16	16	16	16	10	10	23	10	23	23	16	16	10	16	16	16	23	23	16	16	16	10	16	10	16	16	10	10	30	30	18	18	18	18	24	18	11	11	11	24	11	11	11	24	11	11	11	11	11	11	11	24	11	24	11	11	11	10	11	10	11	10	11	11	26	26	26	10	26	26	10	26	26	26	26	26	9	26	9	26	26	9	9	9	9	9	9	13	13	6	6	13	20	8	20	6	8	20	8	25	25	25	25	25	14	25	14	25	14	25	25	25	8	8	17	6	29	19	19	19	31	31	4	4	4	4	26	31	26	26	26	26	4	31	6	8	20	25	8	8	8	8	25	8	8	8	8	8	8	8	8	8	6	8	6	6	8	8	6	8	6	8	6	6	6	9	6	13	20	20	12	14	22	0	0	22	22	22	22	22	22	0	22	22	0	22	0	22	22	22	22	22	22	22	22	22	22	1	12	12	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	12	7	12	7	12	12	12	7	12	7	12	12	12	12	12	12
16	23	27	27	27	5	7	23	7	23	23	27	23	23	23	16	23	16	23	23	23	23	16	23	16	23	16	23	16	23	16	16	16	16	16	23	23	23	10	23	10	16	10	23	23	16	10	23	10	16	16	16	16	16	10	16	16	10	10	10	30	13	5	18	18	18	11	24	18	11	11	11	11	11	24	11	11	11	11	11	11	11	11	24	11	11	11	11	11	11	11	11	11	11	11	10	11	10	26	26	10	26	9	26	9	9	9	9	9	9	26	9	9	9	9	9	9	9	13	13	6	13	13	8	8	20	8	12	8	8	8	8	25	25	25	22	25	25	14	25	14	25	25	25	20	8	6	6	19	19	19	31	19	31	19	31	4	4	31	4	26	11	26	4	31	6	20	8	25	25	8	20	8	8	8	8	8	8	8	8	25	8	8	8	8	8	8	8	8	20	8	20	20	20	20	20	20	25	12	25	22	22	22	22	22	22	1	0	22	22	22	22	22	22	0	22	22	22	22	22	22	22	22	22	22	1	22	12	12	12	12	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	7	7	12	12	7	12	12	12	12	12	12	12	7	12	12	12
23	27	27	5	23	7	23	27	23	7	23	23	7	23	23	27	23	7	16	23	16	16	23	16	23	16	23	16	23	16	16	23	16	16	16	16	10	23	23	16	23	16	23	10	16	16	23	10	16	16	10	10	10	16	16	16	10	16	16	13	13	5	18	18	18	24	18	24	24	24	11	24	24	24	24	24	24	24	24	24	24	24	24	11	24	24	24	11	11	11	24	10	11	11	11	11	11	26	26	26	26	26	26	26	9	26	26	9	26	26	9	9	9	26	9	9	9	13	6	6	8	8	8	13	6	8	8	8	8	8	12	8	12	25	25	25	25	25	25	25	25	14	14	25	25	25	8	8	17	6	29	29	19	19	4	31	4	4	4	4	26	4	4	4	6	6	8	25	25	25	25	25	25	8	20	20	8	20	8	25	8	8	20	8	20	20	25	12	25	25	12	8	20	20	12	25	12	22	22	0	22	22	0	22	22	22	0	22	22	22	22	22	22	22	22	22	22	22	22	22	22	1	1	1	12	12	12	12	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	7	12	12	12	7	12	12	7	12	7	12	7	12	12	12	7	12
27	27	27	27	27	27	27	23	7	23	27	23	23	27	16	16	23	16	7	23	23	23	16	23	16	23	16	16	16	23	16	16	16	23	16	16	23	10	23	23	10	16	23	23	16	10	16	23	10	16	16	23	16	16	10	16	10	13	23	5	18	18	18	24	18	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	24	24	11	11	11	11	11	10	24	24	11	11	10	11	11	11	10	26	10	26	10	26	26	9	9	26	9	9	26	9	26	9	9	4	13	6	13	6	13	6	8	6	8	12	8	8	8	12	8	8	8	25	12	25	25	25	25	1	25	25	25	14	25	25	25	8	8	17	6	6	6	6	19	19	4	31	31	31	4	4	31	9	6	20	25	25	1	25	22	14	25	25	25	25	25	14	25	25	1	25	25	1	14	22	25	12	13	13	20	13	23	13	13	7	13	12	20	12	12	12	22	22	22	22	22	22	22	22	22	22	12	22	12	22	12	12	12	12	12	12	12	12	12	12	7	7	7	7	7	7	7	23	7	7	7	7	7	7	7	12	7	7	7	12	7	12	12	7	7	12	12	12	12	12	12	12	12	12	12	12	12	12	12
23	27	5	7	23	23	23	23	23	27	23	23	27	16	23	7	23	7	16	23	23	16	23	23	16	16	23	23	16	16	23	16	23	16	23	16	16	23	10	23	23	10	16	10	23	23	16	16	23	10	16	16	16	10	23	10	10	16	13	5	9	18	18	18	24	18	24	18	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	24	24	11	11	11	24	10	11	11	11	11	11	10	11	11	11	26	26	26	26	9	26	9	9	26	9	9	26	4	4	9	13	6	13	6	8	20	6	6	8	8	8	6	8	6	6	8	8	12	8	25	25	12	25	25	25	25	25	25	25	25	14	25	25	8	8	8	8	8	6	6	19	6	6	9	19	9	31	6	20	8	25	12	25	25	25	25	25	22	25	22	25	22	25	22	22	14	0	0	22	0	0	0	14	12	20	9	7	13	23	7	23	7	13	7	13	7	7	7	7	7	12	12	12	12	12	12	12	12	12	12	7	7	12	7	7	7	7	7	7	7	7	23	7	23	7	23	7	23	7	7	7	7	7	7	7	7	7	12	7	12	7	7	7	7	12	12	7	12	7	12	12	12	7	12	12	12	12	7	12	12
27	23	27	27	27	27	27	27	23	23	7	27	23	7	23	23	5	23	23	23	5	23	16	23	16	23	16	16	23	16	23	23	16	16	16	23	16	10	23	10	23	23	10	23	16	10	16	10	16	16	16	10	16	10	10	10	13	23	10	18	18	18	24	24	18	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	24	24	24	11	11	24	11	11	11	11	26	10	26	10	26	9	26	9	9	26	9	26	9	9	9	9	4	13	6	13	6	8	8	12	6	8	8	6	8	12	8	12	8	25	25	25	25	25	25	12	25	25	25	22	25	25	25	25	25	25	25	8	8	8	8	6	20	6	20	6	13	9	9	6	20	20	25	25	25	12	25	1	25	25	25	25	25	14	22	25	25	22	22	0	0	14	0	22	0	0	12	13	23	23	23	23	10	23	23	23	23	23	23	13	23	23	23	7	23	7	7	7	7	7	23	7	23	7	23	7	7	7	7	23	7	7	23	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	12	12	12	12	12	12	12	12	12	12	7	12	12	7	12	12	12	12	12
23	27	23	23	23	23	23	23	7	23	23	23	7	23	23	23	7	23	23	23	23	23	23	23	23	23	16	23	23	23	16	16	23	16	16	10	23	23	23	23	10	23	23	10	23	23	16	23	10	16	16	16	16	16	16	16	10	7	10	18	24	18	18	18	24	24	18	24	24	18	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	24	11	11	11	10	11	10	26	26	26	26	9	10	26	26	9	9	26	9	9	9	9	9	4	4	9	9	9	13	13	6	6	6	8	8	8	8	8	8	25	12	25	12	25	12	25	25	25	25	25	25	25	25	14	25	14	25	25	25	25	25	8	25	8	20	8	20	6	6	20	20	8	20	20	1	20	25	1	25	25	1	25	22	25	22	25	25	22	25	22	22	0	0	0	0	0	0	0	23	23	7	23	23	23	23	23	23	23	7	23	23	23	23	7	23	23	23	23	23	23	23	7	23	7	23	23	23	7	23	23	23	23	7	23	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	7	7	7	7	12	7	12	12	12	7	12	12	12	12	12	7	12	12	12
7	27	27	27	23	27	27	23	23	27	7	23	23	7	23	23	23	23	23	5	7	16	23	23	23	23	23	16	16	16	23	16	16	23	16	23	23	10	23	23	23	10	23	23	10	10	23	16	16	16	16	10	16	16	10	16	10	20	27	30	18	24	18	24	18	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	11	11	11	10	24	10	11	11	11	11	11	10	11	10	26	26	10	26	10	26	26	26	9	26	9	9	9	9	4	9	4	6	6	6	8	12	8	12	8	12	8	12	25	25	25	25	8	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	12	25	8	20	20	8	20	20	20	20	25	20	8	20	20	8	12	25	25	1	25	25	1	22	1	25	12	25	22	22	0	0	0	0	0	0	12	23	23	23	23	7	7	23	23	7	23	23	7	23	7	23	23	23	7	7	7	23	7	23	7	23	23	7	23	23	23	7	7	23	7	7	7	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	12	12	12	12	12	12	7	12	12	12	12	7	12	7	12	12	12	12	12
7	23	7	23	27	7	23	27	23	23	23	23	23	23	23	23	23	23	23	7	16	23	23	16	23	16	23	23	23	16	16	23	16	23	16	16	16	23	10	23	10	23	10	23	23	23	10	23	16	16	23	23	16	16	23	10	23	23	1	1	1	5	5	21	5	21	18	18	21	18	18	18	18	11	18	11	18	24	24	24	24	11	24	11	18	24	18	11	11	10	24	11	24	10	24	11	11	11	11	26	11	26	26	11	26	26	26	9	9	9	10	9	26	9	9	26	26	9	26	9	9	6	8	8	8	8	8	8	8	25	25	25	25	8	12	8	25	25	12	25	25	25	25	25	25	25	25	14	25	14	25	25	12	25	8	20	20	8	20	20	20	8	20	20	20	20	20	8	12	8	8	12	20	25	12	25	25	25	25	1	25	1	25	22	1	0	0	0	0	0	0	23	23	10	23	7	7	7	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	23	7	23	7	23	7	23	7	23	23	7	7	7	23	7	7	23	7	23	7	7	7	7	7	7	7	7	7	7	12	7	12	12	7	7	12	7	7	12	12	12	7	12	12	12	12	12	12	12	12	12	12
7	27	23	27	23	23	23	23	7	27	23	7	23	7	7	23	23	23	23	23	23	23	7	23	7	23	23	23	23	23	16	16	16	16	23	16	16	23	23	16	23	23	23	10	23	10	23	10	23	10	16	10	16	16	16	23	13	10	27	22	0	22	14	1	27	27	5	5	5	5	18	5	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	24	18	18	11	11	11	18	11	10	10	26	10	26	10	10	10	10	26	26	10	26	13	9	26	26	9	26	26	26	4	9	9	6	12	8	20	8	8	8	25	25	25	25	12	25	25	25	8	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	25	20	12	8	20	20	8	20	20	20	20	6	20	20	20	20	20	12	20	8	25	20	8	12	25	1	1	25	1	12	22	25	25	12	0	0	0	0	0	1	7	23	23	16	7	23	23	7	23	23	23	23	23	23	23	23	23	23	23	7	23	7	23	7	23	23	23	7	23	7	7	23	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	12	12	12	12	12	7	12	12	7	12	7	12	7	12	12	12	12	12
7	7	7	23	7	7	7	23	23	23	23	23	7	23	23	23	7	23	23	27	23	23	16	23	23	23	23	16	23	16	23	23	16	23	16	16	23	10	23	23	10	16	10	23	10	23	16	23	10	23	16	23	16	10	23	10	7	7	27	1	22	22	22	1	1	28	1	28	5	5	28	5	5	5	5	5	5	5	21	5	5	18	5	5	18	5	18	5	18	30	18	18	10	10	10	18	10	26	18	10	26	10	26	9	26	9	10	16	9	13	7	26	26	26	4	26	26	26	9	19	6	8	8	6	6	8	8	8	8	25	25	8	25	25	8	12	25	8	25	8	25	25	25	25	25	25	25	25	25	25	12	25	12	8	8	20	20	20	20	20	8	20	20	20	20	20	20	20	8	20	20	20	12	20	8	8	12	25	25	12	25	25	12	12	22	12	20	22	0	22	0	0	1	12	23	23	23	23	23	23	23	23	23	23	23	23	7	23	23	7	23	23	23	23	23	23	23	23	23	23	23	23	7	23	7	23	23	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	7	7	7	12	7	12	7	12	12	12	7	12	12	12	12	12	12	12
7	23	7	7	23	23	7	23	27	23	7	23	23	23	7	23	23	23	23	23	23	23	23	5	23	23	23	23	23	23	16	23	16	16	23	23	16	23	16	16	23	23	23	23	23	16	10	23	23	16	10	16	23	23	16	23	16	12	27	20	1	1	1	1	22	22	22	22	22	22	1	22	1	1	1	28	5	5	5	27	5	5	5	21	5	5	5	5	5	13	5	30	10	18	13	30	13	23	13	13	23	13	23	7	7	12	20	12	12	1	25	13	11	4	9	26	4	4	9	6	20	6	6	8	8	8	8	8	8	8	8	8	8	25	25	25	8	25	25	25	25	25	25	25	25	25	25	25	25	12	25	12	8	12	20	20	8	20	6	20	20	13	6	13	13	20	20	13	12	20	6	20	8	20	12	12	8	12	8	25	12	25	25	25	12	0	20	13	22	0	0	0	0	1	7	23	23	23	23	23	23	23	23	7	7	23	23	7	23	23	7	23	7	23	23	23	23	7	7	7	7	7	23	7	7	7	7	7	7	23	7	23	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	12	12	12	7	12	12	12	12	7	12	12	12	12	12	7	12	12	12
7	27	7	23	7	7	23	23	23	23	23	27	23	7	23	23	7	27	5	7	23	23	27	7	23	23	23	16	5	23	23	23	23	16	23	16	23	16	23	16	16	16	10	23	10	23	23	10	23	16	23	10	10	23	16	23	30	23	5	1	27	1	22	0	22	22	22	22	22	22	0	22	0	0	22	22	0	0	0	22	22	14	22	22	1	1	1	1	1	1	28	1	1	1	1	1	1	1	22	22	22	22	22	0	0	0	0	0	14	0	0	9	11	26	26	4	9	4	6	6	19	6	6	6	6	8	8	8	8	8	25	8	8	25	25	25	25	8	8	25	25	25	8	8	8	25	12	8	12	25	8	8	20	8	20	13	13	6	20	6	13	20	13	20	13	6	13	20	6	13	20	13	13	20	8	8	20	8	12	12	25	12	12	22	8	25	0	13	7	0	0	0	0	0	1	12	23	9	7	23	23	23	23	23	23	7	23	23	23	23	23	23	23	23	7	7	23	23	23	23	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	12	7	12	7	12	12	7	12	7	12	12	12	7	12	7	12	12	12	12	12
7	23	7	27	23	23	27	23	27	7	23	23	23	23	23	23	23	23	7	23	23	23	5	23	16	23	23	23	23	23	16	16	23	23	16	16	16	23	16	16	23	16	23	16	23	10	23	23	10	23	10	23	23	23	23	10	23	16	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	22	22	0	22	0	14	0	22	0	0	0	0	14	0	0	14	0	22	0	0	0	0	0	22	0	0	22	0	22	13	24	26	26	26	4	26	26	4	19	19	6	8	8	8	8	6	8	8	8	8	25	25	25	25	25	22	25	25	12	8	6	20	20	8	8	25	25	12	12	12	20	20	20	20	20	13	20	13	20	6	13	13	13	13	13	13	13	13	20	20	6	20	20	12	8	12	8	8	12	8	8	20	12	1	22	12	13	12	0	0	0	0	0	22	23	23	23	23	23	23	23	23	23	23	23	23	7	23	23	7	7	23	7	23	7	7	7	7	7	7	23	7	7	7	23	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	7	12	7	7	12	7	12	12	7	12	12	12	12	12	12	12	12	12
7	27	7	23	27	7	23	7	23	23	7	23	7	23	23	7	23	23	23	7	27	23	7	23	7	23	23	23	23	23	23	23	16	23	23	23	16	23	23	16	23	16	16	23	16	23	10	23	23	10	23	23	10	23	16	23	23	30	1	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	22	0	22	22	0	22	0	0	22	0	0	0	22	22	0	0	22	0	22	22	0	1	26	11	11	26	26	4	26	4	19	19	6	6	6	6	6	8	6	6	8	8	25	25	25	25	25	8	20	6	6	6	6	8	8	12	25	12	25	8	8	8	20	20	13	13	13	13	6	13	13	13	13	6	9	13	13	13	13	13	20	13	13	13	20	8	12	6	13	12	8	12	12	8	8	12	25	0	13	13	0	0	0	0	0	0	1	23	23	7	23	23	23	23	23	23	23	23	23	23	23	23	23	7	23	7	23	23	23	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	12	12	7	12	7	12	12	12	12	12	7	12	12	7	12	12	12	12	12	12	12
